user_id,movie_id,rating,timestamp,title,release_date,video_release_date,imdb_url,Unknown,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,age,gender,occupation,zip_code
859,1281,3,885774937,Manny & Lo (1996),26-Jul-1996,,http://us.imdb.com/M/title-exact?Manny%20&%20Lo%20(1996),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,F,other,06492
892,2,4,886609006,GoldenEye (1995),01-Jan-1995,,http://us.imdb.com/M/title-exact?GoldenEye%20(1995),0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,M,other,45243
378,979,3,880333851,"Trigger Effect, The (1996)",30-Aug-1996,,"http://us.imdb.com/M/title-exact?Trigger%20Effect,%20The%20(1996)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,35,M,student,02859
350,214,3,882347465,Pink Floyd - The Wall (1982),01-Jan-1982,,http://us.imdb.com/M/title-exact?Pink%20Floyd%20-%20The%20Wall%20(1982),0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,32,M,student,97301
393,1165,3,889730514,Big Bully (1996),01-Jan-1996,,http://us.imdb.com/M/title-exact?Big%20Bully%20(1996),0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,19,M,student,83686
240,245,4,885775831,"Devil's Own, The (1997)",26-Mar-1997,,http://us.imdb.com/M/title-exact?Devil%27s%20Own%2C%20The%20(1997),0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,23,F,educator,20784
13,326,3,882140792,G.I. Jane (1997),01-Jan-1997,,http://us.imdb.com/M/title-exact?G%2EI%2E+Jane+(1997),0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,47,M,educator,29206
165,651,5,879525961,Glory (1989),01-Jan-1989,,http://us.imdb.com/M/title-exact?Glory%20(1989),0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,20,F,other,53715
184,95,4,889908801,Aladdin (1992),01-Jan-1992,,http://us.imdb.com/M/title-exact?Aladdin%20(1992),0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,37,M,librarian,76013
296,45,5,884197419,Eat Drink Man Woman (1994),01-Jan-1994,,http://us.imdb.com/M/title-exact?Yinshi%20Nan%20Nu%20(1994),0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,43,F,administrator,16803
